master: floating-point exception: inexact
node 47: floating-point exception: inexact
node 171: floating-point exception: inexact
node 125: floating-point exception: inexact
node 75: floating-point exception: inexact
node 55: floating-point exception: inexact
node 172: floating-point exception: inexact
node 126: floating-point exception: inexact
node 76: floating-point exception: inexact
node 32: floating-point exception: inexact
node 176: floating-point exception: inexact
node 110: floating-point exception: inexact
node 77: floating-point exception: inexact
node 35: floating-point exception: inexact
node 180: floating-point exception: inexact
node 109: floating-point exception: inexact
node 78: floating-point exception: inexact
node 49: floating-point exception: inexact
node 182: floating-point exception: inexact
node 80: floating-point exception: inexact
node 50: floating-point exception: inexact
node 183: floating-point exception: inexact
node 84: floating-point exception: inexact
node 56: floating-point exception: inexact
node 185: floating-point exception: inexact
node 85: floating-point exception: inexact
node 57: floating-point exception: inexact
node 186: floating-point exception: inexact
node 89: floating-point exception: inexact
node 58: floating-point exception: inexact
node 189: floating-point exception: inexact
node 73: floating-point exception: inexact
node 59: floating-point exception: inexact
node 90: floating-point exception: inexact
node 60: floating-point exception: inexact
node 93: floating-point exception: inexact
node 61: floating-point exception: inexact
node 94: floating-point exception: inexact
node 62: floating-point exception: inexact
node 19: floating-point exception: inexact
node 147: floating-point exception: inexact
node 148: floating-point exception: inexact
node 149: floating-point exception: inexact
node 150: floating-point exception: inexact
node 8: floating-point exception: inexact
node 9: floating-point exception: inexact
node 11: floating-point exception: inexact
node 10: floating-point exception: inexact
node 12: floating-point exception: inexact
node 13: floating-point exception: inexact
node 14: floating-point exception: inexact
node 15: floating-point exception: inexact
node 151: floating-point exception: inexact
node 7: floating-point exception: inexact
































































































node 48: floating-point exception: inexact
node 36: floating-point exception: inexact
node 33: floating-point exception: inexact
node 3: main: host = node-6-6, process =  107371












node 1: main: host = node-6-6, process =  107369
node 5: node 4: main: host = node-6-6, process =  107372
node 34: floating-point exception: inexact
main: host = node-6-6, process =  107373












node 6: main: host = node-6-6, process =  107374

node 8: main: host = node-6-6, process =  107376
node 7: main: host = node-6-6, process =  107375






node 2: main: host = node-6-6, process =  107370

















node 9: main: host = node-6-6, process =  107377
























node 10: main: host = node-6-6, process =  











107378
node 12: main: host = node 11: main: host = node-6-6, process =  107379
node-6-6, process =  107380




node 13: main: host = node-6-6, process =  107381




















node 14: main: host = node-6-6, process =  107382












node 15: main: host = node-6-6, process =  107383
























node 16: main: host = node-6-6, process =  107384
node 17: main: host = node-6-6, process =  107385












node 18: main: host = node-6-6, process =  107386








node 135: floating-point exception: inexact




node 136: floating-point exception: inexact
node 137: floating-point exception: inexact
node 138: floating-point exception: inexact
node 139: floating-point exception: inexact
node 140: floating-point exception: inexact
node 141: floating-point exception: inexact
node 142: floating-point exception: inexact
node 19: main: host = node-6-6, process =  107387
























node 20: node 21: main: host = node-6-6, process =  107389
main: host = node-6-6, process =  107388















node 22: main: host = node-6-6, process =  107390



















node 24: main: host = node-6-6, process =  107392


node 23: main: host = node-6-6, process =  107391












node 25: main: host = node-6-6, process =  107393












node 26: main: host = node-6-6, process =  107394
node 27: main: node 28: main: host = node-6-6, process =  107396
host = 











node-6-6, process =  107395
node 30: main: host = node-6-6, process =  107398
node 29: main: host = node-6-6, process =  107397





































node 34: main: node 33: main: host = node-6-7, process =  87172
host = node-6-7, process =  87173












node 32: main: host = node-6-7, process =  87171




node 36: main: host = node-6-7, process =  87175











































node 31: main: host = node-6-7, process =  87170
node 48: main: host = node-6-7, process =  87187
node 49: main: host = node-6-7, process =  87188
node 50: main: host = node-6-7, process =  87189




















































node 55: main: host = node-6-7, process =  87194



















node 56: main: host = node-6-7, process =  87195

























node 57: 











main: host = node-6-7, process =  87196












node 58: main: host = node-6-7, process =  87197
node 35: main: host = node-6-7, process =  87174
node 59: node 60: main: host = node-6-7, process =  87199
main: host = node-6-7, process =  87198
node 37: main: host = node-6-7, process =  87176
node 61: main: host = node-6-7, process =  87200
node 62: main: host = node-6-7, process =  87201












































































































node 65: node 66: main: host = node-6-8, process =  75144
node 64: main: host = node-6-8, process =  75142
main: host = node-6-8node 63: main: host = node-6-8, process =  75141
























, process =  75143
node 67: main: host = node-6-8, process =  75145
node 68: main: host = node-6-8, process =  75146
node 69: main: node 47: main: host = node-6-7, process =  87186
host = node-6-8, process =  75147




































node 70: main: host = node-6-8, process =  75148
node 71: node 72: main: host = node-6-8, process =  75150
main: host = 











node-6-8, process =  75149















node 74: main: host = node-6-8, process =  75152









node 73: main: host = node-6-8, process =  75151node 75: main: host = node-6-8, process =  75153

node 76: main: host = node-6-8











, process =  75154








node 77: main: host = node-6-8, process =  75155
















node 78: main: host = node-6-8, process =  75156












node 80: main: host = node-6-8, process =  75158













node 81: main: host = node-6-8, process =  75159






node 82: main: host = node-6-8, process =  75160





























node 83: main: host = node-6-8, process =  75161


node 84: main: host = node-6-8, process =  75162






















node 85: main: host = node-6-8, process =  75163












node 79: node 86: main: host = node-6-8, process =  75164
main: host = node-6-8, process =  75157
node 87: main: host = node-6-8, process =  75165
node 88: main: host = node-6-8, process =  75166



























node 89: main: host = node-6-8, process =  75167

































node 90: node 91: main: host = node-6-8, process =  75169
main: host = node-6-8, process =  75168
node 92: main: host = node-6-8, process =  75170
node 93: main: host = node-6-8, process =  75171
node 94: main: host = node-6-8, process =  75172
































































































node 99: node 95: main: host = node-6-9, process =  100680node 98: main: host = node-6-9, process =  100683

main: node 169: floating-point exception: inexact
host = node 170: floating-point exception: inexact
node-6-9, process =  100684
node 100: main: host = node-6-9, process =  100685
node 105: floating-point exception: inexact
node 106: floating-point exception: inexact
node 101: main: host = node-6-9, process =  100686
node 97: node 96: main: host = node-6-9, process =  100681
main: host = node-6-9, process =  100682
























node 103: main: host = node-6-9, process =  100688




































node 107: main: host = node-6-9, process =  100692
node 104: main: host = node-6-9, process =  100689
























node 106: main: host = node-6-9, process =  100691












node 105: node 109: main: host = node-6-9, process =  100694
main: host = node-6-9











, process =  100690
node 110: main: host = node-6-9, process =  100695
node 111: main: host = node-6-9, process =  100696
node 112: main: host = node-6-9, process =  100697
node 113: main: host = node-6-9, process =  100698




























































node 119: main: host = node-6-9, process =  100704
























node 120: main: host = node-6-9node 121: main: host = node-6-9, process =  100706












, process =  100705node 108: main: host = node-6-9, process =  100693







node 122: main: host = node-6-9, process =  100707






node 123: main: host = node-6-9, process =  100708
node 124: main: host = node-6-9, process =  100709
node 125: main: host = node-6-9, process =  100710
node 126: main: host = node-6-9, process =  100711




















































































node 127: main: host = node-6-10, process =  160130
node 128: main: host = node-6-10, process =  160131
node 129: main: host = node-6-10, process =  160132
node 130: main: host = node-6-10, process =  160133



























node 132: main: host = node-6-10, process =  160135









node 131: main: host = node-6-10, process =  160134












node 133: main: host = node-6-10, process =  160136












node 134: main: host = node-6-10, process =  160137
node 135: main: host = node-6-10, process =  160138
node 136: main: host = node-6-10, process =  160139









node 137: main: host = node-6-10, process =  160140















node 138: main: host = node-6-10, process =  160141




































node 141: 











main: host = node-6-10, process =  160144
node 140: main: host = node-6-10, process =  160143
node 142: main: host = node-6-10, process =  160145











node 143: main: host = node-6-10, process =  160146

node 144: main: host = node-6-10, process =  160147












node 139: main: host = node-6-10, process =  160142
















































node 147: main: host = node-6-10, process =  160150












node 145: main: host = node-6-10, process =  160148












node 148: main: host = node-6-10, process =  160151
node 150: main: host = node-6-10, process =  160153












node 149: main: host = node-6-10, process =  160152
node 146: main: host = node-6-10, process =  160149












node 152: main: host = node-6-10, process =  160155
node 151: main: host = node-6-10, process =  160154
node 154: main: host = node-6-10, process =  160157



















node 155: main: host = node-6-10, process =  160158

















node 158: main: host = node-6-10, process =  160161
node 157: main: host = node-6-10, process =  160160




























































node 153: main: host = node-6-10, process =  160156












node 159: main: host = node-6-11, process =  124470
node 162: main: host = node-6-11, process =  124473












node 164: main: host = node-6-11, process =  124475
node 163: main: host = node-6-11, process =  124474
























node 167: main: host = node-6-11, process =  124478

















































node 168: main: host = node-6-11, process =  124479























node 170: main: host = node-6-11, process =  124481
node 160: main: host = node-6-11, process =  124471
node 161: main: host = node-6-11, process =  124472












node 165: main: host = node-6-11, process =  124476node 172: main: host = node-6-11, process =  124483













node 156: main: host = node-6-10, process =  160159
node 171: main: host = node-6-11, process =  124482












node 173: main: host = node-6-11, process =  124484
node 174: main: host = node-6-11, process =  124485



node 175: main: host = node-6-11, process =  124486









node 169: main: host = node-6-11, process =  124480












node 177: main: host = node-6-11, process =  124488
























node 179: main: host = node-6-11, process =  124490












node 180: main: host = 











node-6-11, process =  124491
























node 182: main: host = node-6-11, process =  124493













node 183: main: host = node-6-11, process =  124494


Default parameters:
gauss_inp_file

  gauss.inp



log_level  infonode 181: main: host = node-6-11, process =  124492



molpro_inp_file  

molpro.inp
multipole_inp_file  multipole.inp
opt_type
  
none

sjk_inp_file  sjk.inp
node 184: main: host = node-6-11, process =  124495


smp_out_flag
  
0
smp_save_file


  smp.save




node 176: main: host = node-6-11, process =  124487











node 185: main: host = node-6-11, process =  124496node 186: main: host = node-6-11, process =  124497













node 187: main: host = node-6-11, process =  124498
node 188: main: host = node-6-11, process =  124499












node 189: main: host = node-6-11, process =  124500
node 190: main: host = node-6-11, process =  124501
master: main: host = node-6-6, process =  107368
node 51: floating-point exception: inexact
node 52: floating-point exception: inexact
node 178: floating-point exception: inexact
node 115: floating-point exception: inexact
node 53: floating-point exception: inexact
node 116: floating-point exception: inexact
node 54: floating-point exception: inexact
node 114: floating-point exception: inexact
node 118: floating-point exception: inexact
node 117: floating-point exception: inexact












































































































node 51: main: host = node-6-7, process =  87190
node 52: main: host = node-6-7, process =  87191
node 114: main: host = node 54: main: host = node-6-7, process =  87193
node-6-9, process =  100699
node 116: main: host = node-6-9, process =  100701
node 178: main: host = node-6-11, process =  124489
node 118: main: host = node-6-9, process =  100703
node 117: main: host = node-6-9node 115: main: host = node-6-9, process =  100700
, process =  100702












node 53: main: host = node-6-7, process =  87192
node 166: floating-point exception: inexact
node 102: floating-point exception: inexact
node 38: floating-point exception: inexact
node 39: floating-point exception: inexact
node 40: floating-point exception: inexact
node 41: floating-point exception: inexact
node 43: floating-point exception: inexact
node 45: floating-point exception: inexact
node 46: floating-point exception: inexact
node 44: floating-point exception: inexact
node 42: floating-point exception: inexact












































































































node 45: main: host = node-6-7, process =  87184
node 40: main: host = node-6-7, process =  87179
node 38: main: host = node-6-7, process =  87177
node 39: main: host = node-6-7, process =  87178
node 43: main: host = node-6-7, process =  87182
node 166: main: host = node-6-11, process =  124477
node 42: main: host = node-6-7, process =  87181
node 46: main: host = node-6-7, process =  87185
node 102: main: host = node-6-9, process =  100687












node 44: main: host = node-6-7, process =  87183












node 41: main: host = node-6-7, process =  87180

master: main: Starting calculation ...

Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failureMolpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure

Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
